StaffID,Department,Total Hours clocked
10749,8,20
10750,5,12
10751,1,18
10752,7,20
10753,8,16
10754,2,7
10755,3,20
10756,2,11
10757,7,15
10758,1,11
10759,5,22
10760,3,15
10761,7,20
10762,5,17
10763,7,7
10764,8,11
10765,8,13
10766,4,12
10767,7,19
10768,2,9
10769,3,12
10770,5,12
10771,4,21
10772,6,7
10773,8,12
10774,3,11
10775,6,21
10776,3,13
10777,2,18
10778,2,21
10779,7,19
10780,8,19
10781,3,10
10782,6,10
10783,5,8
10784,5,8
10785,7,7
10786,4,17
10787,6,18
10788,4,16
10789,8,21
10790,5,20
10791,6,21
10792,2,10
10793,4,21
10794,7,9
10795,2,9
10796,8,11
10797,2,19
10798,3,17
10799,3,18
10800,6,11
10801,2,17
10802,7,12
10803,7,13
10804,8,9
10805,4,14
10806,1,17
10807,1,19
10808,7,17
10809,8,19
10810,6,8
10811,8,22
10812,8,16
10813,1,16
10814,8,17
10815,5,21
10816,1,11
10817,2,8
10818,6,12
10819,3,20
10820,7,18
10821,4,15
10822,7,16
10823,2,12
10824,5,11
10825,2,14
10826,8,9
10827,3,9
10828,2,15
10829,5,12
10830,2,18
10831,2,14
10832,1,13
10833,6,18
10834,3,22
10835,4,14
10836,3,10
10837,2,17
10838,7,7
10839,8,21
10840,2,22
10841,5,10
10842,7,8
10843,3,17
10844,5,22
10845,4,16
10846,7,16
10847,1,12
10848,1,14
10849,5,17
10850,5,12
10851,8,12
10852,7,14
10853,2,16
10854,6,17
10855,5,9
10856,3,13
10857,3,8
10858,6,11
10859,3,12
10860,1,12
10861,8,17
10862,8,20
10863,6,11
10864,1,8
10865,5,7
10866,7,19
10867,5,18
10868,1,17
10869,3,15
10870,7,10
10871,8,11
10872,7,22
10873,3,10
10874,5,18
10875,1,13
10876,5,10
10877,3,15
10878,2,13
10879,1,13
10880,6,11
10881,3,16
10882,6,22
10883,3,21
10884,3,14
10885,1,9
10886,3,9
10887,5,8
10888,7,21
10889,1,22
10890,8,8
10891,2,10
10892,7,18
10893,7,10
10894,2,22
10895,4,19
10896,6,10
10897,4,19
10898,7,13
10899,6,7
10900,8,10
10901,7,13
10902,8,11
10903,3,18
10904,1,20
10905,3,9
10906,5,11
10907,4,9
10908,6,15
10909,2,21
10910,5,22
10911,4,11
10912,8,14
10913,2,14
10914,6,15
10915,4,19
10916,3,14
10917,6,22
10918,6,9
10919,2,12
10920,5,15
10921,2,17
10922,2,15
10923,2,13
10924,2,18
10925,6,13
10926,8,15
10927,7,20
10928,1,20
10929,1,13
10930,4,15
10931,4,15
10932,3,17
10933,6,8
10934,3,16
10935,3,22
10936,1,7
10937,8,14
10938,7,8
10939,7,9
10940,8,10
10941,5,21
10942,8,19
10943,3,7
10944,3,12
10945,7,14
10946,8,7
10947,5,16
10948,2,11
10949,8,17
10950,6,8
10951,2,7
10952,3,12
10953,5,11
10954,3,11
10955,2,12
10956,3,7
10957,3,11
10958,7,18
10959,2,19
10960,6,21
10961,2,22
10962,5,16
10963,6,7
10964,5,19
10965,1,21
10966,2,10
10967,3,11
10968,8,17
10969,7,8
10970,8,11
10971,3,15
10972,1,10
10973,6,20
10974,1,17
10975,6,10
10976,3,21
10977,6,13
10978,4,7
10979,8,11
10980,6,13
10981,6,18
10982,1,15
10983,7,16
10984,5,12
10985,7,12
10986,7,9
10987,7,8
10988,5,14
10989,1,10
10990,2,21
10991,3,20
10992,7,10
10993,4,11
10994,1,11
10995,3,10
10996,8,13
10997,2,16
10998,1,8
10999,7,10
11000,4,19
11001,5,20
11002,6,22
11003,7,13
11004,5,20
11005,5,14
11006,2,9
11007,1,13
11008,2,11
11009,2,11
11010,7,10
11011,8,21
11012,3,20
11013,6,16
11014,8,8
11015,6,11
11016,4,22
11017,6,21
11018,2,19
11019,7,22
11020,8,7
11021,5,20
11022,3,9
11023,2,12
11024,1,15
11025,6,12
11026,1,11
11027,8,18
11028,8,13
11029,2,14
11030,3,15
11031,7,22
11032,4,22
11033,3,22
11034,2,20
11035,7,16
11036,7,14
11037,1,19
11038,3,13
11039,2,15
11040,8,17
11041,3,18
11042,5,21
11043,3,15
11044,2,12
11045,8,20
11046,2,21
11047,7,18
11048,7,19
11049,6,20
11050,5,18
11051,6,12
11052,8,20
11053,6,17
11054,7,7
11055,5,18
11056,1,15
11057,7,8
11058,4,21
11059,4,14
11060,2,20
11061,3,13
11062,5,11
11063,5,11
11064,6,10
11065,8,10
11066,2,7
11067,8,20
11068,2,14
11069,7,13
11070,5,9
11071,4,10
11072,4,8
11073,5,22
11074,7,18
11075,1,17
11076,1,14
11077,2,15
11078,8,17
11079,6,21
11080,6,17
11081,8,20
11082,4,19
11083,8,11
11084,3,20
11085,6,11
11086,7,16
11087,1,15
11088,5,20
11089,1,21
11090,2,14
11091,5,7
11092,8,9
11093,5,20
11094,6,22
11095,2,19
11096,2,8
11097,8,10
11098,2,19
11099,2,7
11100,6,9
11101,8,17
11102,2,12
11103,4,20
11104,4,22
11105,3,16
11106,3,10
11107,6,9
11108,2,22
11109,6,17
11110,1,12
11111,6,14
11112,7,11
11113,3,16
11114,4,14
11115,2,14
11116,4,21
11117,5,9
11118,1,20
11119,4,22
11120,8,9
11121,7,20
11122,8,14
11123,8,17
11124,5,16
11125,8,19
11126,4,19
11127,6,10
11128,5,21
11129,8,9
11130,3,11
11131,5,19
11132,7,8
11133,2,11
11134,8,15
11135,2,10
11136,8,13
11137,8,15
11138,5,17
11139,7,21
11140,7,10
11141,2,17
11142,5,16
11143,6,11
11144,3,18
11145,6,16
11146,7,17
11147,2,13
11148,4,16
11149,1,17
11150,3,8
11151,2,19
11152,6,12
11153,7,19
11154,4,21
11155,7,18
11156,2,17
11157,6,7
11158,4,22
11159,4,10
11160,6,22
11161,1,15
11162,5,19
11163,2,18
11164,7,13
11165,8,7
11166,7,13
11167,4,12
11168,6,19
11169,6,8
11170,4,14
11171,4,19
11172,2,8
11173,1,10
11174,7,20
11175,4,22
11176,3,19
11177,1,20
11178,6,21
11179,2,12
11180,7,13
11181,1,15
11182,4,21
11183,4,13
11184,1,18
11185,4,10
11186,6,16
11187,4,14
11188,8,15
11189,6,22
11190,2,11
11191,8,17
11192,2,7
11193,1,21
11194,2,13
11195,2,14
11196,5,19
11197,1,20
11198,5,10
11199,3,19
11200,1,12
